# RIO Trial Shortpants Prompt

## 実行日
2026-07-08

## 目的
- RIOの「足見せ・短パンスタイル」を試験的に再生成する。
- 既存の本番画像は上書きしない。

## 必須条件
- RIO本人感と体型固定を最優先。
- 22歳の成人日本人女性。
- 素顔キャラ。
- 白スマホ自撮り。
- 身長163cm、B90/W60/H90の自然な体型。
- スポーツミックス。
- 短パン、足見せを基本とする。
- 自部屋は仙台のシンプルな1ルームで固定。
- 室内靴は禁止。

## バッグバリエーション
- トートバッグだけで固定しない。
- 斜め掛けショルダーバッグ、小さめショルダーバッグ、クロスボディバッグ、スポーティーなナイロンバッグも今後の候補に入れる。
- バッグのロゴや文字は出さない。

## NG
- 別人化。
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 長ズボン固定。
- 過度な露出、不自然なポーズ。
- 室内靴。
- 鏡反射の破綻。
- 読める文字、ロゴ、透かし。


## 自撮り場所バリエーション更新
- RIOの自撮りは自部屋だけに固定しない。
- 自部屋設定は、部屋が出る場合の固定条件。
- 次回以降は駅、駅の鏡、移動中、カフェ、学校付近、ジム帰りの移動中なども混ぜる。
- 読める駅名、学校名、店名、ロゴ、個人情報は出さない。


## 自撮り構図バリエーション更新
- 今回は鏡・立ち・同距離の構図が多く、バリエーション不足。
- 次回以降は寄り、引き、顔寄り、上半身、全身、足元寄り、横向き、後ろ姿、斜め、振り向き、座り、歩きながら風を混ぜる。
- 素人自撮りらしく、画角切れ、余白、手ブレ、暗さ、ピント甘めも許可する。
- ただし本人感、体型、服装一貫、白スマホ、自撮りであることは崩さない。
