# RIO Night Prompt

## 実行日
2026-07-08

## Daily Brief
- ② 深夜からサッカーを見ていた
- 衣装: スポーツミックス
- 投稿先: Instagram / スレッズ

## 天気反映
- RIO居住地: 仙台
- 今日の前提: 夜も曇り中心。雨演出は使わない。

## 生成方針
- RIO本人感と体型固定を最優先。
- 深夜サッカー視聴後の眠さ、少しだるい普通の学生感。
- 白いスマホ固定。自撮りのみ。
- スポーツミックスの同日服装一貫。
- サッカーロゴ、チーム名、読める文字は使わない。
- ノート、資料、書類は必須にしない。

## NG
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 汗、濡れ髪、テカリ肌。
- 読めるサッカー関連文字、チームロゴ。
- 室内靴。
- 鏡反射の破綻。
- 読める文字、ロゴ、透かし。


## RIO 足見せ・短パンスタイル更新
- RIOは足を見せるスタイルを好む。
- 普段着、スポーツミックス、学校前後、休日カジュアルでは短パンを基本候補にする。
- 過度な露出や不自然なポーズには寄せず、自然な成人学生カジュアルとして扱う。
- 室内では靴を履かない。
