# MIKU 画像生成プロンプト

## 実行日
2026-07-05

## Daily Brief
- 今日の投稿テーマ: 今日と明日は雨
- 衣装テーマ: 部屋着
- 投稿先: Instagram / X
- 目的: コメントを増やす / 写真集導線を自然に入れる

## 固定条件
- MIKU本人感を最優先。
- 35歳の成人日本人女性としての落ち着いた年齢感。
- 白い不織布マスクを必ず着用。
- マスクは鼻と口を必ず覆う。
- 口元は出さない。
- 目を大きくしない。顔を小さくしない。幼くしない。
- 韓国アイドル顔、AI美女顔、20代前半風の顔にしない。
- アーモンド形の目、自然な目尻、やや丸みのある頬、細すぎない顔幅、自然な鼻筋を維持。
- 黒からダークブラウンの柔らかいロングヘア、自然な前髪。

## 部屋設定
- 大きな窓、白いレースカーテン、グレージュのカーテン。
- 木製デスク、白からベージュ系のベッドまたはソファベッド、木製棚。
- 小さな観葉植物、ドライフラワー、マグカップ、卓上ミラー、暖色の間接照明。
- 清潔だが生活感のある、大人の一人暮らし感。
- 窓や雨は毎回映す必要はないが、今日のテーマでは雨の空気を反映。

## 今日の展開
- 雨の日の部屋着。
- 週末に向けてファンとの距離を縮める。
- 写真集導線は自然に入れる。
- 露出や攻め具合は社長判断。Codex側では本人感、マスク、物理破綻を優先。

## NG
- マスクなし。
- 口元表示。
- 未成年に見える表現。
- 目が大きすぎる、顔が小さすぎる、幼すぎる。
- 韓国アイドル顔、AI美女顔。
- 手や指の重大な崩れ。
- 鏡反射の破綻。
- 室内で靴を履く。
- 机や物が不自然に切れる、身体の位置関係が破綻する。
