# MIKU Morning Prompt

## 実行日
2026-07-07

## Daily Brief
- ① 今日は帰りにヨガに行くから一日頑張れる
- 衣装: 仕事着だけどそこまで堅くない / 帰りのジム着は合う
- 投稿先: Instagram / X

## 天気反映
- MIKU居住地: 大阪市北区
- 今日の前提: ほぼ曇り、蒸し暑い。完全な雨予報にしない。
- 雨粒、傘、濡れ髪を主役にしない。曇り空と湿度感、夏前の蒸し暑さを軽く反映。

## 基準コーデ
- 白または淡色のきれいめトップス。
- やわらかいカーディガンまたは軽い羽織り。
- 仕事バッグとヨガバッグ、または丸めたヨガマット。
- 堅すぎない仕事着。帰りにヨガへ行ける自然な服装。
- 朝夜で服装系統を一貫させる。

## 生成方針
- MIKU本人感、体型固定、白マスク必須を最優先。
- Drive内MIKU参照画像を基準にする。
- マスク着用写真、目元、前髪、髪質、体型表を優先する。
- 35歳の成人日本人女性として落ち着いた年齢感。
- 白い不織布マスク必須。鼻と口を完全に覆る。
- 口元を絶対に見せない。
- 身長165cm、B95/W60/H95の自然な大人体型を服の上から維持。
- 目を大きくしない。幼くしない。AI美女顔、韓国アイドル顔にしない。
- MIKU特有のアーモンド形の目、自然な目尻、やや丸みのある頬、細すぎない顔幅。
- 黒からダークブラウンの柔らかいロングヘア、自然な前髪。
- 出勤前、仕事前、今日ヨガがあるから頑張れる雰囲気。
- 自撮りと写真集候補の中間。生活感のある自然なスマホ写真。

## 構図バリエーション
- 自部屋の壁際、デスク前、ベッド端、玄関近く、鏡前。
- 窓を必ず映す必要はない。
- 寄り、引き、上半身、座り、立ち、バッグを持つ構図を混ぜる。
- ヨガマットやバッグは自然な小物として入れる。

## NG
- マスクなし。
- 口元表示。
- 完全な雨予報のような演出。
- 幼く見える顔。
- AI美女/アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 室内靴。
- 鏡反射の破綻、身体位置の矛盾、下半身だけ不自然に見える鏡構図。
- 読める文字、ロゴ、透かし。
