# RIO Morning Prompt

## 実行日
2026-07-08

## Daily Brief
- ① 今日は昼から学校
- 衣装: スポーツミックス
- 投稿先: Instagram / スレッズ

## 天気反映
- RIO居住地: 仙台
- 今日の前提: 昼以降は曇り中心、22〜25度前後。雨演出は使わない。

## 生成方針
- RIO本人感と体型固定を最優先。
- Drive内RIO参照画像の白スマホ自撮り、前髪、目元、色白、体型表を基準にする。
- 22歳の成人日本人女性。素顔キャラ。
- 身長163cm、B90/W60/H90の自然な体型を服の上から維持。
- 白いスマホ固定。自撮りのみ。
- スポーツミックスだが、ジムウェアのみにはしない。
- ノート、資料、書類は必須にしない。学校感はバッグ、時間帯、服装、表情で出す。

## NG
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 汗、濡れ髪、テカリ肌。
- 雨小物、傘、濡れた路面の主役化。
- 室内靴。
- 鏡反射の破綻。
- 読める文字、学校名、ロゴ、透かし。


## RIO 足見せ・短パンスタイル更新
- RIOは足を見せるスタイルを好む。
- 普段着、スポーツミックス、学校前後、休日カジュアルでは短パンを基本候補にする。
- 過度な露出や不自然なポーズには寄せず、自然な成人学生カジュアルとして扱う。
- 室内では靴を履かない。
