# MIKU 画像生成プロンプト

## 実行日
2026-07-06

## Daily Brief
- 今日の投稿テーマ: またいつもの仕事へいく毎日が始まる
- 衣装テーマ: 仕事着
- 投稿先: Instagram / X
- 目的: コメントを増やす / 写真集導線を自然に入れる

## 固定条件
- MIKU本人感を最優先。
- 35歳の成人日本人女性としての落ち着いた年齢感。
- 白い不織布マスクを必ず着用。
- マスクは鼻と口を必ず覆う。
- 口元は出さない。
- 目を大きくしない。顔を小さくしない。幼くしない。
- 韓国アイドル顔、AI美女顔、20代前半風の顔にしない。
- 黒からダークブラウンの柔らかいロングヘア、自然な前髪。

## 今日の展開
- 月曜日、またいつもの仕事へ行く。
- 仕事着、通勤、デスク、玄関、傘、仕事バッグなど。
- 雨/曇りの朝の空気を反映。
- 写真集導線は自然に軽く入れる。

## 服装一貫ルール
- 同じ日の画像バリエーションでは服装の系統を一貫させる。
- 今日は「白/淡色ブラウス + カーディガン/ジャケット + 仕事バッグ」を基準にする。
- 仕事着の範囲を外れる候補は社長確認へ回す。

## NG
- マスクなし。
- 口元表示。
- 未成年に見える表現。
- 目が大きすぎる、顔が小さすぎる、幼すぎる。
- 韓国アイドル顔、AI美女顔。
- 室内で靴を履く。
- 鏡反射の破綻。
- 手や指の重大な崩れ。
- 読める文字、ブランドロゴ、透かし。
