# RIO Morning Prompt

## 実行日
2026-07-07

## Daily Brief
- ① まだ学生なので学校へ行く
- 衣装: 普段着に近い綺麗目なスタイル
- 投稿先: Instagram / スレッズ

## 天気反映
- RIO居住地: 仙台
- 今日の前提: 晴れから曇り寄り。雨固定にしない。
- 22〜24度前後の涼しめの朝。濡れた路面、雨粒、傘を主役にしない。

## 基準コーデ
- 白または薄いグレーのシンプルなトップス。
- 黒またはネイビーの軽い羽織り。
- 綺麗目だが学生らしい普段着。
- トートバッグ、ノート、白いスマホ。
- 朝夜で服装系統を一貫させる。

## 生成方針
- RIO本人感と体型固定を最優先。
- Drive内RIO参照画像を基準にする。
- 白スマホ自撮り参照、正面/横/後ろ姿の体型表を優先する。
- 22歳の成人日本人女性。
- 素顔キャラ。白マスクは不要。
- 美少女に盛りすぎない。普通の学生らしい顔。
- 身長163cm、B90/W60/H90の自然な体型を服の上から維持。
- 顔を小さくしすぎない。目を大きくしすぎない。
- アイドル顔、モデル顔、AI美女顔に寄せない。
- 自撮りのみ。第三者撮影やモデル撮影にしない。
- 白いスマホ固定。
- 学校へ行く前の雑なスマホ自撮り。
- 暗め、少しボケ、少しブレ、低彩度、露光が完璧でない写真を許可。
- 顔をはっきり写しすぎない構図も混ぜる。
- 寄りだけでなく、引きの自撮りを含める。

## 構図バリエーション
- 鏡越しの上半身自撮り。
- 玄関前ではなく室内の壁際や洗面所鏡。
- 学校に行く前のバッグを持った引き自撮り。
- スマホで顔の一部が隠れる近距離自撮り。
- 目線外し、少し斜め、雑な画角。

## NG
- 完全な雨予報のような演出。
- ジム服。
- 汗、濡れ髪、テカリ肌。
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- はっきり写りすぎた宣材写真。
- 室内靴。
- 鏡反射の破綻、身体位置の矛盾、下半身だけ不自然に見える鏡構図。
- 読める文字、ロゴ、透かし。
