# MIKU Morning Prompt

## 実行日
2026-07-08

## Daily Brief
- ① 今日は東京出張
- 衣装: 出張スタイル
- 投稿先: Instagram / X

## 天気反映
- 出張先: 東京
- 今日の前提: 曇り中心、26〜30度前後。雨演出は使わない。

## 生成方針
- MIKU本人感、体型固定、マスク必須を最優先。
- Drive内MIKU参照画像のマスク姿、目元、前髪、髪質、体型表を基準にする。
- 35歳の成人日本人女性として落ち着いた年齢感。
- マスク着用必須。基本は布マスク寄りだが、種類や色は完全固定しない。鼻と口を完全に覆い、口元は絶対に見せない。
- 身長165cm、B95/W60/H95の自然な大人体型を服の上から維持。
- 出張感はスーツケース、仕事バッグ、移動前後、ホテル/駅の空気で出す。
- ノート、資料、書類は必須にしない。

## NG
- マスクなし、口元表示。
- 幼く見える顔、AI美女/アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 読める文字、会社名、ロゴ、資料内容。
- 雨小物、傘、濡れた路面の主役化。
- 室内靴。
- 鏡反射の破綻。


## マスク運用更新
- MIKUは基本的に布マスク寄り。
- ただしマスクの種類、素材、色は完全固定しない。
- 必須は鼻と口を覆うこと、口元を見せないこと。
