# MIKU Night Prompt

## 実行日
2026-07-08

## Daily Brief
- ② 深夜からサッカーを見ていた
- 衣装: 出張スタイル
- 投稿先: Instagram / X

## 天気反映
- 滞在先: 東京想定
- 今日の前提: 夜も曇り中心。雨演出は使わない。

## 生成方針
- MIKU本人感、体型固定、マスク必須を最優先。
- 東京出張先のホテル/室内で、深夜サッカー視聴後の疲れた落ち着き。
- マスク着用必須。基本は布マスク寄りだが、種類や色は完全固定しない。鼻と口を完全に覆い、口元は絶対に見せない。
- 出張スタイルの同日服装一貫。
- サッカーロゴ、チーム名、読める文字は使わない。
- ノート、資料、書類は必須にしない。

## NG
- マスクなし、口元表示。
- 幼く見える顔、AI美女/アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 読めるサッカー関連文字、チームロゴ。
- 汗、濡れ髪、テカリ肌。
- 室内靴。
- 鏡反射の破綻。


## マスク運用更新
- MIKUは基本的に布マスク寄り。
- ただしマスクの種類、素材、色は完全固定しない。
- 必須は鼻と口を覆うこと、口元を見せないこと。
