# RIO Night V3 Prompt

## Purpose
- RIO夜投稿「夜はジム」の再生成。
- 普段着と混ざらない、明確なジム専用スタイルへ修正する。
- 既存のnight/night_v2は保持し、night_v3として差し替え候補を保存する。

## Fixed Identity
- RIO本人感を最優先。
- 22歳の成人日本人女性。
- 身長163cm、B90 / W60 / H90。
- 参照画像の黒髪、自然な前髪、白スマホ自撮り感、落ち着いた目元を維持。
- 美少女補正を強くしすぎない。顔を盛りすぎない。

## Gym Outfit
- 普段着ではなく、専用ジムウェア。
- くすみブルー系のノースリーブ/レーサーバック系トレーニングトップ。
- 黒のランニングショートパンツ。
- 白のスポーツソックス。
- 白のトレーニングシューズ。
- フィットネスウォッチ。
- ローポニーテールなど運動中として自然な髪型。

## Scene
- 夜のジム。
- 鏡、マシン、フリーウェイト、蛍光灯、やや雑なスマホ写真。
- 汗だくや濡れ髪にはしない。
- 過剰な広告写真、モデル撮影、スタジオ撮影にしない。

## Negative
- 普段着Tシャツ、街用ショートパンツ、バッグを持った外出服のままトレーニングしない。
- カフェ/駅/自部屋をジム投稿として扱わない。
- 過度な美少女顔、AI美女顔、肌の過剰補正。
- 無人すぎる不自然なジム、CGのようなジム、器具の破綻。
