# MIKU Night Prompt

## 実行日
2026-07-07

## Daily Brief
- ② ヨガから帰ってきた
- 衣装: 仕事着だけどそこまで堅くない / 帰りのジム着は合う
- 投稿先: Instagram / X

## 天気反映
- MIKU居住地: 大阪市北区
- 今日の前提: 夜も曇り寄り、蒸し暑さが残る。完全な雨予報にしない。
- 雨や濡れ髪ではなく、帰宅後の湿度感と疲れを軽く反映する。

## 基準コーデ
- 朝と同じ服装系統を維持。
- 白または淡色トップス、軽い羽織りを緩める/脱ぐ程度。
- ヨガバッグ、ヨガマット、マグカップ、暖色照明。
- 部屋では靴を履かない。

## 生成方針
- MIKU本人感、体型固定、白マスク必須を最優先。
- Drive内MIKU参照画像を基準にする。
- マスク着用写真、目元、前髪、髪質、体型表を優先する。
- 35歳の成人日本人女性として落ち着いた年齢感。
- 白い不織布マスク必須。鼻と口を完全に覆る。
- 口元を絶対に見せない。
- 身長165cm、B95/W60/H95の自然な大人体型を服の上から維持。
- 目を大きくしない。幼くしない。AI美女顔、韓国アイドル顔にしない。
- ヨガ帰りだが汗だくにしない。髪は自然に乾いている。
- 自部屋の生活感。大人の一人暮らし、清潔で暖色の落ち着き。
- 窓際だけに固定せず、部屋の複数場所から撮る。

## 構図バリエーション
- ヨガマットを置いた床近くの引き構図。
- ベッド端またはソファベッドで休む構図。
- 木製デスク前、マグカップ、卓上ミラー、暖色照明。
- 鏡越しは位置関係が自然な上半身または全身のみ。
- 寄り、引き、斜め、見下ろし、目線外しを混ぜる。

## NG
- マスクなし。
- 口元表示。
- 完全な雨予報のような演出。
- 汗だく、濡れ髪、過度なテカリ肌。
- 幼く見える顔。
- AI美女/アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- 室内靴。
- 鏡反射の破綻、身体位置の矛盾、下半身だけ不自然に見える鏡構図。
- 読める文字、ロゴ、透かし。
