# MIKU Night Selfie Pose Variation Prompt

## Purpose
- MIKU今日夜を、部屋の中で自然な自撮りとして再生成する。
- 部屋で第三者撮影に見える構図を避ける。
- ポーズバリエーションを広げる。
- 斜め上からの寄り自撮りを入れる。
- アクセサリー/身につける物の整合性を確認する。

## Fixed
- MIKU本人感。
- マスク着用必須。
- 自部屋固定。
- 固定部屋着。
- 黒トップス、グレージュカーディガン、ベージュ/グレー系ルームウェア。
- 小さなネックレスのみ。
- 靴なし。
- 背景文字、固有名詞、ロゴ、読めるラベルなし。

## Selfie Variations
- 鏡自撮り。
- 斜め上寄りの腕伸ばし自撮り。
- デスク横の寄り自撮り。
- 立ち自撮り。
- 座り寄り自撮り。

## Professional Checks
- 全候補が「自撮り」として成立していること。
- 鏡自撮りは反射、スマホ、手、脚、背景が矛盾しないこと。
- アクセサリー、マスク、服装が同一投稿枠内で大きく変化しないこと。
- 背景文字や固有名詞がないこと。
- 身体、手足、首、肩、膝、足先のつながりに破綻がないこと。
