# RIO 画像生成プロンプト

## 実行日
2026-07-06

## Daily Brief
- 今日の投稿テーマ: まだ学生なので学校へ行く
- 衣装テーマ: 普段着、少し綺麗目で足出しカジュアル
- 投稿先: Instagram / スレッズ
- 目的: コメントを増やす / ファンを増やす

## 固定条件
- RIO本人感を最優先。
- 22歳の成人日本人女性。
- 素顔キャラ。マスク必須ではない。
- かなりの色白。
- 美少女に盛りすぎない。アイドル顔、モデル顔、AI美女顔にしない。
- 自撮りのみ。白いスマホ固定。
- 少し暗い、ボケ、ブレ、低彩度、雑なスマホ写真を許可。
- 顔をはっきり写しすぎなくてよい。

## 今日の展開
- 学校へ行く前、学校近く、カフェ/ラウンジで授業前に休む雰囲気。
- 普段着、少し綺麗目、足出しカジュアル。
- バッグ、ノート、傘、カフェドリンクなどで学生感を出す。

## 服装一貫ルール
- 同じ日の画像バリエーションでは服装の系統を一貫させる。
- 今日は「帽子 + 軽い羽織り + 普段着/少し綺麗目 + 足出しカジュアル」を基準にする。
- 服装が毎枚まったく別人のコーデに見える場合は社長確認へ回す。

## NG
- 明確な別人化。
- 未成年に見える表現。
- 美少女補正、モデル撮影、グラビア風。
- ジム服。
- 汗、濡れ髪、テカリ肌。
- 室内で靴を履く。
- 鏡反射の破綻。
- 手や指の重大な崩れ。
- 読める文字、ブランドロゴ、透かし。
