# RIO Night Prompt

## 実行日
2026-07-07

## Daily Brief
- ② 帰りにジムに行ってから帰る
- 衣装: 普段着に近い綺麗目なスタイル
- 投稿先: Instagram / スレッズ

## 天気反映
- RIO居住地: 仙台
- 今日の前提: 晴れから曇り寄り。夜も雨固定にしない。
- 涼しめの夜。雨で濡れた表現ではなく、落ち着いた帰宅前後の空気にする。

## 基準コーデ
- 朝と同じ服装系統を維持。
- 白または薄いグレーのトップス。
- 黒またはネイビーの軽い羽織り。
- ジム後は帽子、軽い羽織り、トートバッグまたはジムバッグで自然に見せる。
- ジムウェアだけでカフェにいる状態にしない。

## 生成方針
- RIO本人感と体型固定を最優先。
- Drive内RIO参照画像を基準にする。
- 白スマホ自撮り参照、正面/横/後ろ姿の体型表を優先する。
- 22歳の成人日本人女性。
- 素顔キャラ。自然な口元。
- 身長163cm、B90/W60/H90の自然な体型を服の上から維持。
- 顔を小さくしすぎない。目を大きくしすぎない。
- アイドル顔、モデル顔、AI美女顔に寄せない。
- ジム後だが汗だくにしない。カフェや帰宅前では乾いた髪。
- 顔をはっきり写しすぎない。
- 暗い、ボケている、少しブレている、低彩度の雑なスマホ自撮り。
- カフェ休憩、駅近く、帰宅直後の部屋など。ジム後の疲れた普通の表情。
- 自撮りのみ。白いスマホ固定。
- 寄りと引きを混ぜる。

## 構図バリエーション
- カフェ席で帽子のつばと暗さで顔が少し隠れる自撮り。
- 白スマホを持った鏡越しの引き自撮り。
- 帰宅後、部屋の壁際またはベッド端でバッグを置いた自撮り。
- 目線外し、少しボケ、画角が狭い失敗写真っぽさ。
- 顔の一部がスマホや影で隠れる構図。

## NG
- 完全な雨予報のような演出。
- ジムウェアのままのカフェ写真。
- 汗、濡れ髪、テカリ肌。
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 体型違い、細すぎる体、頭身のズレ、顔の小さすぎ。
- はっきり写りすぎた宣材写真。
- 室内靴。
- 鏡反射の破綻、身体位置の矛盾、下半身だけ不自然に見える鏡構図。
- 読める文字、ロゴ、透かし。
