# RIO Trial Shortpants Variation Prompt

## 実行日
2026-07-08

## 目的
- 更新済みの試験プロンプトでRIOを再生成。
- 既存本番画像と既存 `trial_shortpants` は上書きしない。
- 短パン、足見せ、ショルダーバッグ、自撮り場所/構図バリエーションを確認する。

## 必須条件
- RIO本人感と体型固定を最優先。
- 22歳の成人日本人女性。
- 素顔キャラ。
- 白スマホ自撮り。
- 身長163cm、B90/W60/H90の自然な体型。
- スポーツミックス。
- 短パン、足見せを基本とする。
- 斜め掛けショルダーバッグ、クロスボディ、ナイロン系バッグも候補にする。

## 場所バリエーション
- 自部屋だけに固定しない。
- 自部屋が出る場合は仙台のシンプルな1ルーム設定を守る。
- 駅、駅の鏡、移動中、カフェ、学校付近なども混ぜる。
- 読める駅名、学校名、店名、ロゴ、個人情報は出さない。

## 構図バリエーション
- 寄り、引き、顔寄り、上半身、全身、横向き、後ろ姿、斜め、振り向き、歩きながら風を混ぜる。
- 素人自撮りらしく、画角切れ、余白、手ブレ、暗さ、ピント甘めを許可する。
- 本人感、体型、服装一貫、白スマホ、自撮りであることは崩さない。

## NG
- 別人化。
- 美少女補正、モデル顔、AI美女顔、アイドル顔。
- 長ズボン固定。
- 不自然なポーズ。
- 室内靴。
- 鏡反射の破綻。
- 読める文字、ロゴ、透かし。
